--------------------------------(0, 1)
(7, -12) -------- 1 
(7, -10) -------- 1 
(7, -9) -------- 1 
(7, -8) -------- 1 
(7, -6) -------- 1 
(7, -4) -------- 1 
(7, -2) -------- 1 
(7, -1) -------- 1 
(8, -17) -------- 1 
(8, -15) -------- 1 
(8, -13) -------- 1 
(8, -11) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(9, -16) -------- 1 
(9, -14) -------- 1 
(9, -13) -------- 1 
(9, -11) -------- 1 
(9, -10) -------- 1 
(9, -8) -------- 1 
(9, -7) -------- 1 
(9, -4) -------- 1 
(9, -2) -------- 1 
(9, -1) -------- 1 
(9, 1) -------- 1 
#unoccluded asteroids: 189
--------------------------------(10, 19)
(-10, -13) -------- 1 
(-10, -11) -------- 1 
(-10, -1) -------- 1 
(-9, -19) -------- 1 
(-9, -17) -------- 1 
(-9, -16) -------- 1 
(-9, -13) -------- 1 
(-9, -11) -------- 1 
(-9, -10) -------- 1 
(-9, -8) -------- 1 
(-9, -7) -------- 1 
(-9, -4) -------- 1 
(-9, -2) -------- 1 
(-8, -15) -------- 1 
(-8, -13) -------- 1 
(-8, -9) -------- 1 
(-8, -7) -------- 1 
(-8, -5) -------- 1 
(-8, -1) -------- 1 
(-7, -18) -------- 1 
(-7, -17) -------- 1 
(-7, -16) -------- 1 
(-7, -15) -------- 1 
(-7, -13) -------- 1 
(-7, -12) -------- 1 
(-7, -11) -------- 1 
(-7, -10) -------- 1 
(-7, -9) -------- 1 
(-7, -8) -------- 1 
(-7, -5) -------- 1 
(-7, -4) -------- 1 
(-7, -2) -------- 1 
(-6, -19) -------- 1 
(-6, -17) -------- 1 
(-6, -13) -------- 1 
(-6, -11) -------- 1 
(-6, -7) -------- 1 
(-6, -5) -------- 1 
(-6, -1) -------- 1 
(-5, -19) -------- 1 
(-5, -18) -------- 1 
(-5, -17) -------- 1 
(-5, -16) -------- 1 
(-5, -14) -------- 1 
(-5, -13) -------- 1 
(-5, -12) -------- 1 
(-5, -11) -------- 1 
(-5, -9) -------- 1 2 
(-5, -8) -------- 1 
(-5, -7) -------- 1 
(-5, -6) -------- 1 2 
(-5, -4) -------- 2 
(-5, -3) -------- 1 2 
(-5, -2) -------- 1 
(-4, -17) -------- 1 
(-4, -15) -------- 1 
(-4, -13) -------- 1 
(-4, -11) -------- 1 
(-4, -9) -------- 1 
(-4, -7) -------- 2 
(-4, -5) -------- 1 2 
(-4, -1) -------- 1 
(-3, -19) -------- 1 
(-3, -17) -------- 1 
(-3, -16) -------- 1 
(-3, -13) -------- 1 
(-3, -11) -------- 1 
(-3, -10) -------- 1 
(-3, -7) -------- 2 
(-3, -5) -------- 1 2 3 
(-3, -2) -------- 1 2 3 
(-3, -1) -------- 1 
(-2, -19) -------- 1 
(-2, -17) -------- 1 
(-2, -13) -------- 1 
(-2, -11) -------- 1 
(-2, -9) -------- 2 
(-2, -7) -------- 1 2 
(-2, -5) -------- 1 2 3 
(-2, -3) -------- 1 3 4 5 
(-2, -1) -------- 1 2 3 4 5 
(-1, -19) -------- 1 
(-1, -18) -------- 1 
(-1, -16) -------- 1 
(-1, -15) -------- 1 
(-1, -14) -------- 1 
(-1, -13) -------- 1 
(-1, -11) -------- 1 
(-1, -10) -------- 1 
(-1, -9) -------- 2 
(-1, -8) -------- 1 2 
(-1, -6) -------- 1 3 
(-1, -5) -------- 1 3 
(-1, -4) -------- 1 2 4 
(-1, -3) -------- 2 3 6 
(-1, -2) -------- 1 2 3 4 6 7 8 9 
(-1, -1) -------- 1 2 3 4 5 7 8 10 
(-1, 0) -------- 1 2 3 5 6 8 9 10 
(0, -1) -------- 1 2 3 4 5 6 7 8 9 10 11 12 13 16 17 18 
(1, -18) -------- 1 
(1, -17) -------- 1 
(1, -16) -------- 1 
(1, -15) -------- 1 
(1, -14) -------- 1 
(1, -13) -------- 1 
(1, -12) -------- 1 
(1, -11) -------- 1 
(1, -10) -------- 1 
(1, -9) -------- 1 2 
(1, -8) -------- 1 
(1, -7) -------- 1 2 
(1, -6) -------- 1 2 3 
(1, -5) -------- 1 
(1, -4) -------- 4 
(1, -3) -------- 1 2 3 4 5 
(1, -2) -------- 1 2 3 5 6 7 8 
(1, -1) -------- 2 4 5 6 7 9 
(1, 0) -------- 2 3 5 8 9 
(2, -17) -------- 1 
(2, -15) -------- 1 
(2, -13) -------- 1 
(2, -11) -------- 1 
(2, -9) -------- 2 
(2, -7) -------- 1 2 
(2, -5) -------- 2 3 
(2, -3) -------- 1 2 3 4 
(2, -1) -------- 1 2 3 4 
(3, -19) -------- 1 
(3, -17) -------- 1 
(3, -16) -------- 1 
(3, -14) -------- 1 
(3, -13) -------- 1 
(3, -11) -------- 1 
(3, -8) -------- 2 
(3, -7) -------- 1 2 
(3, -5) -------- 1 2 3 
(3, -4) -------- 1 2 3 
(3, -2) -------- 1 2 
(3, -1) -------- 1 3 
(4, -19) -------- 1 
(4, -17) -------- 1 
(4, -15) -------- 1 
(4, -13) -------- 1 
(4, -11) -------- 1 
(4, -9) -------- 1 2 
(4, -7) -------- 1 2 
(4, -5) -------- 1 
(4, -1) -------- 1 2 
(5, -19) -------- 1 
(5, -17) -------- 1 
(5, -16) -------- 1 
(5, -14) -------- 1 
(5, -13) -------- 1 
(5, -11) -------- 1 
(5, -9) -------- 1 
(5, -8) -------- 1 
(5, -7) -------- 1 
(5, -6) -------- 1 
(5, -3) -------- 1 
(5, -2) -------- 1 
(5, -1) -------- 1 
(6, -19) -------- 1 
(6, -17) -------- 1 
(6, -13) -------- 1 
(6, -11) -------- 1 
(6, -5) -------- 1 
(7, -19) -------- 1 
(7, -18) -------- 1 
(7, -17) -------- 1 
(7, -13) -------- 1 
(7, -11) -------- 1 
(7, -10) -------- 1 
(7, -9) -------- 1 
(7, -5) -------- 1 
(7, -3) -------- 1 
(7, -2) -------- 1 
(7, -1) -------- 1 
(8, -19) -------- 1 
(8, -15) -------- 1 
(8, -13) -------- 1 
(8, -11) -------- 1 
(8, -9) -------- 1 
(8, -7) -------- 1 
(8, -5) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(9, -19) -------- 1 
(9, -17) -------- 1 
(9, -14) -------- 1 
(9, -13) -------- 1 
(9, -11) -------- 1 
(9, -8) -------- 1 
(9, -7) -------- 1 
(9, -5) -------- 1 
(9, -4) -------- 1 
(9, -2) -------- 1 
(9, -1) -------- 1 
#unoccluded asteroids: 197
--------------------------------(11, 1)
(-11, 3) -------- 1 
(-11, 5) -------- 1 
(-11, 6) -------- 1 
(-11, 7) -------- 1 
(-11, 8) -------- 1 
(-11, 10) -------- 1 
(-11, 12) -------- 1 
(-11, 13) -------- 1 
(-11, 17) -------- 1 
(-11, 18) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-10, 3) -------- 1 
(-10, 7) -------- 1 
(-10, 11) -------- 1 
(-9, 2) -------- 1 
(-9, 4) -------- 1 
(-9, 5) -------- 1 
(-9, 8) -------- 1 
(-9, 10) -------- 1 
(-9, 11) -------- 1 
(-9, 13) -------- 1 
(-9, 14) -------- 1 
(-9, 17) -------- 1 
(-8, 1) -------- 1 
(-8, 3) -------- 1 
(-8, 5) -------- 1 
(-8, 7) -------- 1 
(-8, 9) -------- 1 
(-8, 11) -------- 1 
(-8, 13) -------- 1 
(-7, -1) -------- 1 
(-7, 1) -------- 1 
(-7, 3) -------- 1 
(-7, 4) -------- 1 
(-7, 5) -------- 1 
(-7, 6) -------- 1 
(-7, 8) -------- 1 
(-7, 9) -------- 1 
(-7, 11) -------- 1 
(-7, 13) -------- 1 
(-7, 15) -------- 1 
(-7, 17) -------- 1 
(-7, 18) -------- 1 
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-6, 5) -------- 1 
(-6, 7) -------- 1 
(-6, 11) -------- 1 
(-6, 13) -------- 1 
(-5, 1) -------- 1 2 
(-5, 2) -------- 1 
(-5, 3) -------- 1 
(-5, 4) -------- 1 2 
(-5, 6) -------- 2 
(-5, 7) -------- 1 2 
(-5, 8) -------- 1 2 
(-5, 9) -------- 1 2 
(-5, 13) -------- 1 
(-5, 14) -------- 1 
(-5, 16) -------- 1 
(-5, 17) -------- 1 
(-4, -1) -------- 1 
(-4, 1) -------- 1 2 
(-4, 3) -------- 1 2 
(-4, 5) -------- 1 2 
(-4, 7) -------- 1 2 
(-4, 9) -------- 1 
(-4, 13) -------- 1 
(-4, 15) -------- 1 
(-4, 17) -------- 1 
(-3, -1) -------- 1 
(-3, 1) -------- 1 2 3 
(-3, 2) -------- 1 2 3 
(-3, 5) -------- 1 2 
(-3, 7) -------- 1 
(-3, 8) -------- 2 
(-3, 10) -------- 1 
(-3, 11) -------- 1 
(-3, 13) -------- 1 
(-3, 14) -------- 1 
(-3, 16) -------- 1 
(-3, 17) -------- 1 
(-2, -1) -------- 1 
(-2, 1) -------- 2 4 5 
(-2, 3) -------- 1 3 
(-2, 5) -------- 1 3 
(-2, 7) -------- 1 
(-2, 9) -------- 2 
(-2, 13) -------- 1 
(-2, 17) -------- 1 
(-1, 0) -------- 1 2 3 4 5 6 7 8 10 11 
(-1, 1) -------- 1 2 5 6 7 8 9 10 
(-1, 2) -------- 1 2 4 5 6 7 8 9 
(-1, 3) -------- 4 6 
(-1, 4) -------- 2 3 4 
(-1, 5) -------- 1 2 3 
(-1, 6) -------- 1 2 3 
(-1, 7) -------- 1 2 
(-1, 8) -------- 1 2 
(-1, 9) -------- 1 2 
(-1, 10) -------- 1 
(-1, 11) -------- 1 
(-1, 12) -------- 1 
(-1, 13) -------- 1 
(-1, 14) -------- 1 
(-1, 15) -------- 1 
(-1, 16) -------- 1 
(-1, 17) -------- 1 
(-1, 18) -------- 1 
(0, 1) -------- 1 2 3 4 5 6 7 8 9 10 11 12 13 15 16 
(1, 0) -------- 1 2 3 6 7 
(1, 1) -------- 1 2 3 4 5 7 
(1, 2) -------- 2 3 4 5 7 8 
(1, 3) -------- 1 3 4 5 
(1, 4) -------- 1 3 4 
(1, 5) -------- 1 
(1, 6) -------- 1 2 
(1, 7) -------- 1 2 
(1, 8) -------- 2 
(1, 9) -------- 2 
(1, 11) -------- 1 
(1, 12) -------- 1 
(1, 14) -------- 1 
(1, 15) -------- 1 
(1, 16) -------- 1 
(1, 17) -------- 1 
(1, 18) -------- 1 
(2, -1) -------- 1 
(2, 1) -------- 1 2 4 
(2, 3) -------- 3 
(2, 5) -------- 1 2 3 
(2, 7) -------- 1 
(2, 9) -------- 1 2 
(2, 11) -------- 1 
(2, 13) -------- 1 
(2, 17) -------- 1 
(3, -1) -------- 1 
(3, 1) -------- 1 
(3, 2) -------- 1 2 
(3, 4) -------- 1 2 
(3, 5) -------- 1 
(3, 7) -------- 1 
(3, 8) -------- 1 2 
(3, 11) -------- 1 
(3, 13) -------- 1 
(3, 14) -------- 1 
(3, 16) -------- 1 
(3, 17) -------- 1 
(4, -1) -------- 1 
(4, 1) -------- 1 
(4, 3) -------- 1 2 
(4, 5) -------- 1 2 
(4, 7) -------- 1 2 
(4, 9) -------- 1 2 
(4, 11) -------- 1 
(4, 13) -------- 1 
(4, 15) -------- 1 
(4, 17) -------- 1 
(5, -1) -------- 1 
(5, 1) -------- 1 
(5, 2) -------- 1 
(5, 3) -------- 1 
(5, 4) -------- 1 
(5, 6) -------- 1 
(5, 7) -------- 1 
(5, 8) -------- 1 
(5, 9) -------- 1 
(5, 12) -------- 1 
(5, 13) -------- 1 
(5, 14) -------- 1 
(6, -1) -------- 1 
(6, 1) -------- 1 
(6, 5) -------- 1 
(6, 7) -------- 1 
(6, 11) -------- 1 
(6, 13) -------- 1 
(6, 17) -------- 1 
(7, -1) -------- 1 
(7, 2) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 6) -------- 1 
(7, 9) -------- 1 
(7, 11) -------- 1 
(7, 13) -------- 1 
(7, 15) -------- 1 
(7, 16) -------- 1 
(7, 17) -------- 1 
(7, 18) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 3) -------- 1 
(8, 5) -------- 1 
(8, 7) -------- 1 
(8, 9) -------- 1 
(8, 11) -------- 1 
(8, 13) -------- 1 
(8, 15) -------- 1 
(8, 17) -------- 1 
#unoccluded asteroids: 201
--------------------------------(11, 2)
(-11, -1) -------- 1 
(-11, 2) -------- 1 
(-11, 4) -------- 1 
(-11, 5) -------- 1 
(-11, 6) -------- 1 
(-11, 7) -------- 1 
(-11, 9) -------- 1 
(-11, 12) -------- 1 
(-11, 16) -------- 1 
(-11, 17) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-10, 7) -------- 1 
(-10, 9) -------- 1 
(-10, 11) -------- 1 
(-10, 13) -------- 1 
(-10, 17) -------- 1 
(-9, 1) -------- 1 
(-9, 2) -------- 1 
(-9, 4) -------- 1 
(-9, 5) -------- 1 
(-9, 7) -------- 1 
(-9, 8) -------- 1 
(-9, 10) -------- 1 
(-9, 13) -------- 1 
(-9, 16) -------- 1 
(-9, 17) -------- 1 
(-8, -1) -------- 1 
(-8, 1) -------- 1 
(-8, 3) -------- 1 
(-8, 5) -------- 1 
(-8, 7) -------- 1 
(-8, 9) -------- 1 
(-8, 13) -------- 1 
(-8, 15) -------- 1 
(-7, -2) -------- 1 
(-7, -1) -------- 1 
(-7, 2) -------- 1 
(-7, 3) -------- 1 
(-7, 4) -------- 1 
(-7, 5) -------- 1 
(-7, 6) -------- 1 
(-7, 8) -------- 1 
(-7, 10) -------- 1 
(-7, 12) -------- 1 
(-7, 13) -------- 1 
(-7, 16) -------- 1 
(-7, 17) -------- 1 
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-6, 5) -------- 1 
(-6, 11) -------- 1 
(-6, 17) -------- 1 
(-5, -1) -------- 1 2 
(-5, 1) -------- 1 2 
(-5, 2) -------- 1 2 
(-5, 3) -------- 1 2 
(-5, 4) -------- 1 
(-5, 6) -------- 1 
(-5, 7) -------- 1 
(-5, 8) -------- 1 
(-5, 9) -------- 1 
(-5, 12) -------- 1 
(-5, 13) -------- 1 
(-5, 16) -------- 1 
(-4, -1) -------- 1 
(-4, 1) -------- 1 2 
(-4, 3) -------- 2 
(-4, 5) -------- 2 
(-4, 7) -------- 1 
(-4, 11) -------- 1 
(-4, 15) -------- 1 
(-4, 17) -------- 1 
(-3, -2) -------- 1 
(-3, -1) -------- 1 2 
(-3, 1) -------- 1 3 
(-3, 2) -------- 2 
(-3, 4) -------- 1 2 3 
(-3, 5) -------- 2 
(-3, 7) -------- 2 
(-3, 10) -------- 1 
(-3, 11) -------- 1 
(-3, 13) -------- 1 
(-3, 14) -------- 1 
(-3, 16) -------- 1 
(-3, 17) -------- 1 
(-2, -1) -------- 1 2 
(-2, 1) -------- 1 2 3 4 
(-2, 3) -------- 1 2 3 4 5 
(-2, 5) -------- 3 
(-2, 7) -------- 1 2 
(-2, 9) -------- 1 
(-2, 11) -------- 1 
(-2, 13) -------- 1 
(-2, 15) -------- 1 
(-2, 17) -------- 1 
(-1, -1) -------- 1 2 
(-1, 0) -------- 1 3 4 5 6 7 8 10 
(-1, 1) -------- 1 2 4 6 7 8 9 10 11 
(-1, 2) -------- 2 3 4 6 7 
(-1, 3) -------- 2 3 4 5 
(-1, 4) -------- 1 3 4 
(-1, 5) -------- 1 3 
(-1, 6) -------- 1 2 
(-1, 7) -------- 1 
(-1, 8) -------- 1 2 
(-1, 9) -------- 1 
(-1, 10) -------- 1 
(-1, 11) -------- 1 
(-1, 12) -------- 1 
(-1, 13) -------- 1 
(-1, 14) -------- 1 
(-1, 15) -------- 1 
(-1, 16) -------- 1 
(-1, 17) -------- 1 
(0, -1) -------- 1 
(0, 1) -------- 1 2 3 4 5 6 7 8 9 10 11 12 14 15 
(1, -1) -------- 1 2 
(1, 0) -------- 1 2 3 4 5 6 8 
(1, 1) -------- 3 4 5 6 8 
(1, 2) -------- 1 2 3 4 6 7 8 
(1, 3) -------- 1 2 4 
(1, 4) -------- 1 2 3 4 
(1, 5) -------- 1 2 3 
(1, 6) -------- 1 2 
(1, 8) -------- 2 
(1, 10) -------- 1 
(1, 11) -------- 1 
(1, 13) -------- 1 
(1, 14) -------- 1 
(1, 15) -------- 1 
(1, 16) -------- 1 
(1, 17) -------- 1 
(2, -1) -------- 1 2 
(2, 1) -------- 1 2 3 4 
(2, 3) -------- 1 2 4 
(2, 5) -------- 2 3 
(2, 7) -------- 2 
(2, 11) -------- 1 
(2, 13) -------- 1 
(2, 15) -------- 1 
(2, 17) -------- 1 
(3, -2) -------- 1 
(3, -1) -------- 1 2 
(3, 1) -------- 1 
(3, 2) -------- 1 2 
(3, 4) -------- 1 2 
(3, 5) -------- 1 2 
(3, 7) -------- 1 2 
(3, 8) -------- 1 2 
(3, 10) -------- 1 
(3, 11) -------- 1 
(3, 13) -------- 1 
(3, 16) -------- 1 
(4, -1) -------- 2 
(4, 1) -------- 1 2 
(4, 3) -------- 1 2 
(4, 5) -------- 2 
(4, 7) -------- 1 2 
(4, 9) -------- 1 
(4, 11) -------- 1 
(4, 15) -------- 1 
(4, 17) -------- 1 
(5, -2) -------- 1 
(5, 1) -------- 1 
(5, 2) -------- 1 
(5, 3) -------- 1 
(5, 4) -------- 1 
(5, 6) -------- 1 
(5, 7) -------- 1 
(5, 8) -------- 1 
(5, 9) -------- 1 
(5, 11) -------- 1 
(5, 12) -------- 1 
(5, 13) -------- 1 
(5, 14) -------- 1 
(6, -1) -------- 1 
(6, 7) -------- 1 
(7, -2) -------- 1 
(7, -1) -------- 1 
(7, 1) -------- 1 
(7, 2) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 6) -------- 1 
(7, 8) -------- 1 
(7, 10) -------- 1 
(7, 12) -------- 1 
(7, 13) -------- 1 
(7, 15) -------- 1 
(7, 16) -------- 1 
(7, 17) -------- 1 
(8, 3) -------- 1 
(8, 5) -------- 1 
(8, 9) -------- 1 
(8, 13) -------- 1 
(8, 15) -------- 1 
(8, 17) -------- 1 
#unoccluded asteroids: 199
--------------------------------(11, 3)
(-11, -2) -------- 1 
(-11, 1) -------- 1 
(-11, 3) -------- 1 
(-11, 4) -------- 1 
(-11, 5) -------- 1 
(-11, 6) -------- 1 
(-11, 8) -------- 1 
(-11, 10) -------- 1 
(-11, 15) -------- 1 
(-11, 16) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-10, 1) -------- 1 
(-10, 3) -------- 1 
(-10, 9) -------- 1 
(-9, 1) -------- 1 
(-9, 2) -------- 1 
(-9, 4) -------- 1 
(-9, 7) -------- 1 
(-9, 8) -------- 1 
(-9, 11) -------- 1 
(-9, 16) -------- 1 
(-8, -1) -------- 1 
(-8, 1) -------- 1 
(-8, 3) -------- 1 
(-8, 5) -------- 1 
(-8, 7) -------- 1 
(-8, 9) -------- 1 
(-8, 11) -------- 1 
(-7, -3) -------- 1 
(-7, -2) -------- 1 
(-7, -1) -------- 1 
(-7, 1) -------- 1 
(-7, 2) -------- 1 
(-7, 3) -------- 1 
(-7, 4) -------- 1 
(-7, 5) -------- 1 
(-7, 6) -------- 1 
(-7, 9) -------- 1 
(-7, 11) -------- 1 
(-7, 12) -------- 1 
(-7, 13) -------- 1 
(-7, 15) -------- 1 
(-7, 16) -------- 1 
(-6, -1) -------- 1 
(-6, 5) -------- 1 
(-6, 7) -------- 1 
(-6, 11) -------- 1 
(-6, 13) -------- 1 
(-5, -2) -------- 1 
(-5, -1) -------- 1 2 
(-5, 1) -------- 1 
(-5, 2) -------- 1 
(-5, 3) -------- 1 2 
(-5, 4) -------- 2 
(-5, 6) -------- 1 2 
(-5, 7) -------- 1 2 
(-5, 8) -------- 1 2 
(-5, 11) -------- 1 
(-5, 12) -------- 1 
(-5, 14) -------- 1 
(-4, -3) -------- 1 
(-4, -1) -------- 1 2 
(-4, 1) -------- 1 2 
(-4, 3) -------- 1 2 
(-4, 5) -------- 1 
(-4, 7) -------- 1 2 
(-4, 11) -------- 1 
(-4, 13) -------- 1 
(-4, 15) -------- 1 
(-3, -2) -------- 1 
(-3, -1) -------- 1 2 
(-3, 1) -------- 2 3 
(-3, 2) -------- 2 3 
(-3, 4) -------- 2 3 
(-3, 5) -------- 1 2 3 
(-3, 7) -------- 2 
(-3, 8) -------- 1 2 
(-3, 10) -------- 1 
(-3, 11) -------- 1 
(-3, 13) -------- 1 
(-3, 14) -------- 1 
(-3, 16) -------- 1 
(-2, -3) -------- 1 
(-2, -1) -------- 2 3 
(-2, 1) -------- 1 3 4 5 
(-2, 3) -------- 1 2 3 4 
(-2, 5) -------- 1 2 
(-2, 7) -------- 2 
(-2, 11) -------- 1 
(-2, 15) -------- 1 
(-1, -2) -------- 1 
(-1, -1) -------- 1 2 3 
(-1, 0) -------- 1 2 3 4 5 6 8 9 10 
(-1, 1) -------- 2 3 5 7 8 9 10 11 
(-1, 3) -------- 1 2 3 5 
(-1, 4) -------- 1 2 3 4 
(-1, 5) -------- 1 2 3 
(-1, 6) -------- 1 2 
(-1, 7) -------- 1 2 
(-1, 8) -------- 1 2 
(-1, 9) -------- 1 
(-1, 10) -------- 1 
(-1, 11) -------- 1 
(-1, 12) -------- 1 
(-1, 13) -------- 1 
(-1, 14) -------- 1 
(-1, 15) -------- 1 
(-1, 16) -------- 1 
(0, -1) -------- 1 2 
(0, 1) -------- 1 2 3 4 5 6 7 8 9 10 11 13 14 
(1, -2) -------- 1 
(1, -1) -------- 1 2 3 
(1, 0) -------- 2 3 4 5 7 
(1, 1) -------- 1 2 3 5 6 7 8 
(1, 2) -------- 1 3 4 5 7 8 
(1, 3) -------- 1 3 
(1, 4) -------- 1 3 4 
(1, 5) -------- 1 2 3 
(1, 6) -------- 2 
(1, 7) -------- 2 
(1, 8) -------- 2 
(1, 9) -------- 1 
(1, 10) -------- 1 
(1, 12) -------- 1 
(1, 13) -------- 1 
(1, 14) -------- 1 
(1, 15) -------- 1 
(1, 16) -------- 1 
(2, -3) -------- 1 
(2, -1) -------- 1 3 
(2, 1) -------- 2 3 4 
(2, 3) -------- 1 2 3 4 
(2, 5) -------- 1 2 3 
(2, 7) -------- 1 2 
(2, 9) -------- 1 
(2, 11) -------- 1 
(2, 15) -------- 1 
(3, -2) -------- 1 
(3, -1) -------- 1 2 
(3, 1) -------- 1 2 
(3, 2) -------- 1 
(3, 4) -------- 1 
(3, 5) -------- 1 
(3, 7) -------- 1 2 
(3, 10) -------- 1 
(3, 11) -------- 1 
(3, 14) -------- 1 
(4, -3) -------- 1 
(4, -1) -------- 1 
(4, 1) -------- 1 2 
(4, 3) -------- 1 
(4, 5) -------- 1 
(4, 7) -------- 1 2 
(4, 9) -------- 1 
(4, 11) -------- 1 
(4, 13) -------- 1 
(4, 15) -------- 1 
(5, -3) -------- 1 
(5, -1) -------- 1 
(5, 1) -------- 1 
(5, 2) -------- 1 
(5, 3) -------- 1 
(5, 4) -------- 1 
(5, 6) -------- 1 
(5, 7) -------- 1 
(5, 8) -------- 1 
(5, 11) -------- 1 
(5, 12) -------- 1 
(5, 13) -------- 1 
(6, -1) -------- 1 
(6, 5) -------- 1 
(6, 7) -------- 1 
(6, 11) -------- 1 
(6, 13) -------- 1 
(7, -3) -------- 1 
(7, -2) -------- 1 
(7, 1) -------- 1 
(7, 2) -------- 1 
(7, 3) -------- 1 
(7, 4) -------- 1 
(7, 5) -------- 1 
(7, 9) -------- 1 
(7, 11) -------- 1 
(7, 12) -------- 1 
(7, 13) -------- 1 
(7, 15) -------- 1 
(7, 16) -------- 1 
(8, -3) -------- 1 
(8, -1) -------- 1 
(8, 1) -------- 1 
(8, 3) -------- 1 
(8, 5) -------- 1 
(8, 7) -------- 1 
(8, 9) -------- 1 
(8, 11) -------- 1 
(8, 13) -------- 1 
(8, 15) -------- 1 
#unoccluded asteroids: 198
--------------------------------(11, 4)
(-11, -3) -------- 1 
(-11, 2) -------- 1 
(-11, 3) -------- 1 
(-11, 4) -------- 1 
(-11, 5) -------- 1 
(-11, 7) -------- 1 
(-11, 9) -------- 1 
(-11, 10) -------- 1 
(-11, 14) -------- 1 
(-11, 15) -------- 1 
(-10, -3) -------- 1 
(-10, -1) -------- 1 
(-10, 7) -------- 1 
(-10, 9) -------- 1 
(-10, 11) -------- 1 
(-10, 13) -------- 1 
(-9, -1) -------- 1 
(-9, 1) -------- 1 
(-9, 2) -------- 1 
(-9, 5) -------- 1 
(-9, 7) -------- 1 
(-9, 8) -------- 1 
(-9, 10) -------- 1 
(-9, 11) -------- 1 
(-9, 14) -------- 1 
(-8, -3) -------- 1 
(-8, -1) -------- 1 
(-8, 1) -------- 1 
(-8, 3) -------- 1 
(-8, 5) -------- 1 
(-8, 7) -------- 1 
(-8, 11) -------- 1 
(-8, 13) -------- 1 
(-7, -4) -------- 1 
(-7, -3) -------- 1 
(-7, -2) -------- 1 
(-7, 1) -------- 1 
(-7, 2) -------- 1 
(-7, 3) -------- 1 
(-7, 4) -------- 1 
(-7, 5) -------- 1 
(-7, 6) -------- 1 
(-7, 8) -------- 1 
(-7, 10) -------- 1 
(-7, 11) -------- 1 
(-7, 12) -------- 1 
(-7, 15) -------- 1 
(-6, -1) -------- 1 
(-6, 1) -------- 1 
(-6, 7) -------- 1 
(-6, 13) -------- 1 
(-5, -3) -------- 1 
(-5, -2) -------- 1 2 
(-5, -1) -------- 1 2 
(-5, 1) -------- 1 2 
(-5, 2) -------- 1 2 
(-5, 4) -------- 1 2 
(-5, 6) -------- 1 
(-5, 7) -------- 1 
(-5, 11) -------- 1 
(-5, 13) -------- 1 
(-5, 14) -------- 1 
(-4, -3) -------- 1 
(-4, -1) -------- 1 2 
(-4, 1) -------- 2 
(-4, 3) -------- 2 
(-4, 5) -------- 1 2 
(-4, 9) -------- 1 
(-4, 13) -------- 1 
(-4, 15) -------- 1 
(-3, -4) -------- 1 
(-3, -2) -------- 1 2 
(-3, -1) -------- 1 2 
(-3, 1) -------- 2 3 
(-3, 2) -------- 1 2 3 
(-3, 4) -------- 1 2 
(-3, 5) -------- 2 3 
(-3, 7) -------- 1 
(-3, 8) -------- 1 
(-3, 10) -------- 1 
(-3, 11) -------- 1 
(-3, 13) -------- 1 
(-3, 14) -------- 1 
(-2, -3) -------- 1 
(-2, -1) -------- 1 2 3 
(-2, 1) -------- 1 2 3 4 5 
(-2, 3) -------- 2 3 5 
(-2, 5) -------- 1 2 3 
(-2, 7) -------- 1 2 
(-2, 9) -------- 1 
(-2, 11) -------- 1 
(-2, 13) -------- 1 
(-2, 15) -------- 1 
(-1, -3) -------- 1 
(-1, -2) -------- 1 2 
(-1, -1) -------- 1 3 4 
(-1, 0) -------- 2 4 5 7 8 9 10 11 
(-1, 1) -------- 2 4 5 6 8 
(-1, 2) -------- 1 2 5 6 7 
(-1, 3) -------- 1 3 4 
(-1, 4) -------- 1 3 
(-1, 5) -------- 1 2 3 
(-1, 6) -------- 1 
(-1, 7) -------- 1 2 
(-1, 8) -------- 1 
(-1, 9) -------- 1 
(-1, 10) -------- 1 
(-1, 11) -------- 1 
(-1, 12) -------- 1 
(-1, 13) -------- 1 
(-1, 14) -------- 1 
(-1, 15) -------- 1 
(0, -1) -------- 1 2 3 
(0, 1) -------- 1 2 3 4 5 6 7 8 9 10 12 13 
(1, -3) -------- 1 
(1, -2) -------- 1 2 
(1, -1) -------- 2 3 4 
(1, 0) -------- 1 3 4 5 7 8 
(1, 1) -------- 1 2 3 4 5 6 8 
(1, 2) -------- 1 2 3 4 5 6 7 
(1, 3) -------- 1 2 3 4 
(1, 4) -------- 1 2 
(1, 5) -------- 2 
(1, 7) -------- 2 
(1, 8) -------- 1 
(1, 9) -------- 1 
(1, 11) -------- 1 
